league,season,team,player,nation,pos,age,born,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes
ENG-Premier League,2526,West Ham,Mateus Fernandes,POR,"MF,FW",21-121,2004,8,7,553,6.1,1,1,2,1,0,0,0,0,0.5,0.5,0.6,1.1,9,20,10,0.16,0.16,0.33,0.16,0.33,0.08,0.11,0.19,0.08,0.19
ENG-Premier League,2526,West Ham,Max Kilman,ENG,DF,28-169,1997,10,10,900,10.0,0,0,0,0,0,0,3,0,0.5,0.5,0.2,0.7,3,23,1,0.0,0.0,0.0,0.0,0.0,0.05,0.02,0.07,0.05,0.07
ENG-Premier League,2526,West Ham,Nayef Aguerd,MAR,DF,29-223,1996,2,2,180,2.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,9,0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.05,0.05
ENG-Premier League,2526,West Ham,Niclas Füllkrug,GER,FW,32-272,1993,6,5,379,4.2,0,0,0,0,0,0,0,0,0.8,0.8,0.6,1.3,1,5,15,0.0,0.0,0.0,0.0,0.0,0.19,0.13,0.32,0.19,0.32
ENG-Premier League,2526,West Ham,Oliver Scarles,ENG,"DF,MF",19-331,2005,2,2,69,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,West Ham,Soungoutou Magassa,FRA,MF,22-031,2003,5,2,173,1.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,West Ham,Tomáš Souček,CZE,MF,30-254,1995,7,5,396,4.4,1,0,1,1,0,0,0,1,1.5,1.5,0.0,1.5,1,10,8,0.23,0.0,0.23,0.23,0.23,0.34,0.01,0.34,0.34,0.34
ENG-Premier League,2526,Wolves,André,BRA,MF,24-115,2001,10,7,615,6.8,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.1,7,25,3,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.0,0.02
ENG-Premier League,2526,Wolves,David Møller Wolfe,NOR,"MF,DF",23-199,2002,5,2,151,1.7,0,1,1,0,0,0,0,0,0.0,0.0,0.3,0.3,3,3,8,0.0,0.6,0.6,0.0,0.6,0.0,0.16,0.16,0.0,0.16
ENG-Premier League,2526,Wolves,Emmanuel Agbadou,CIV,DF,28-144,1997,8,6,561,6.2,0,0,0,0,0,0,0,1,0.4,0.4,0.1,0.5,3,26,5,0.0,0.0,0.0,0.0,0.0,0.06,0.02,0.08,0.06,0.08
ENG-Premier League,2526,Wolves,Fer López,ESP,"MF,FW",21-168,2004,5,1,120,1.3,0,1,1,0,0,0,1,0,0.1,0.1,0.7,0.9,5,14,10,0.0,0.75,0.75,0.0,0.75,0.1,0.56,0.66,0.1,0.66
ENG-Premier League,2526,Wolves,Hugo Bueno,ESP,"DF,MF",23-051,2002,10,7,704,7.8,0,0,0,0,0,0,1,0,0.2,0.2,1.0,1.2,27,20,48,0.0,0.0,0.0,0.0,0.0,0.03,0.13,0.15,0.03,0.15
ENG-Premier League,2526,Wolves,Hwang Hee-chan,KOR,FW,29-286,1996,7,4,300,3.3,1,0,1,1,0,0,0,0,0.6,0.6,0.0,0.7,6,8,17,0.3,0.0,0.3,0.3,0.3,0.19,0.01,0.21,0.19,0.21
ENG-Premier League,2526,Wolves,Jackson Tchatchoua,CMR,"DF,MF",24-055,2001,9,3,432,4.8,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0.4,10,6,34,0.0,0.0,0.0,0.0,0.0,0.05,0.03,0.09,0.05,0.09
ENG-Premier League,2526,Wolves,Jean-Ricner Bellegarde,HAI,"MF,FW",27-134,1998,9,5,408,4.5,0,0,0,0,0,0,1,0,0.3,0.3,0.3,0.6,18,26,14,0.0,0.0,0.0,0.0,0.0,0.07,0.07,0.14,0.07,0.14
ENG-Premier League,2526,Wolves,Jhon Arias,COL,FW,28-048,1997,10,7,547,6.1,0,0,0,0,0,0,0,0,1.0,1.0,0.5,1.5,9,19,30,0.0,0.0,0.0,0.0,0.0,0.17,0.07,0.25,0.17,0.25
ENG-Premier League,2526,Wolves,José Sá,POR,GK,32-295,1993,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02
ENG-Premier League,2526,Wolves,João Gomes,BRA,MF,24-269,2001,10,8,745,8.3,0,0,0,0,0,0,3,0,0.4,0.4,0.2,0.6,9,51,13,0.0,0.0,0.0,0.0,0.0,0.04,0.03,0.07,0.04,0.07
ENG-Premier League,2526,Wolves,Jørgen Strand Larsen,NOR,FW,25-275,2000,8,7,617,6.9,1,0,1,0,1,1,0,0,1.5,0.7,0.4,1.1,2,5,25,0.15,0.0,0.15,0.0,0.0,0.22,0.06,0.28,0.11,0.17
ENG-Premier League,2526,Wolves,Ki-Jana Hoever,NED,"DF,MF",23-294,2002,5,4,250,2.8,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.3,6,9,15,0.0,0.0,0.0,0.0,0.0,0.01,0.09,0.1,0.01,0.1
ENG-Premier League,2526,Wolves,Ladislav Krejčí,CZE,"DF,MF",26-202,1999,7,7,630,7.0,1,1,2,1,0,0,1,0,0.9,0.9,0.7,1.6,7,39,6,0.14,0.14,0.29,0.14,0.29,0.13,0.1,0.23,0.13,0.23
ENG-Premier League,2526,Wolves,Marshall Munetsi,ZIM,"MF,FW",29-139,1996,10,8,783,8.7,1,1,2,1,0,0,1,0,1.3,1.3,0.5,1.8,8,14,29,0.11,0.11,0.23,0.11,0.23,0.15,0.06,0.21,0.15,0.21
ENG-Premier League,2526,Wolves,Matt Doherty,IRL,DF,33-296,1992,4,4,291,3.2,0,0,0,0,0,0,3,0,0.1,0.1,0.1,0.1,1,9,3,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.04,0.02,0.04
ENG-Premier League,2526,Wolves,Rodrigo Gomes,POR,"FW,DF",22-124,2003,6,4,331,3.7,1,0,1,1,0,0,0,0,1.0,1.0,0.1,1.1,13,7,37,0.27,0.0,0.27,0.27,0.27,0.26,0.04,0.3,0.26,0.3
ENG-Premier League,2526,Wolves,Sam Johnstone,ENG,GK,32-228,1993,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Wolves,Santiago Bueno,URU,DF,26-364,1998,7,6,575,6.4,1,0,1,1,0,0,2,0,0.8,0.8,0.1,0.9,4,21,1,0.16,0.0,0.16,0.16,0.16,0.13,0.01,0.13,0.13,0.13
ENG-Premier League,2526,Wolves,Sasa Kalajdzic,AUT,FW,28-124,1997,1,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Wolves,Tolu Arokodare,NGA,FW,24-350,2000,7,2,211,2.3,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.6,3,0,10,0.0,0.0,0.0,0.0,0.0,0.18,0.06,0.24,0.18,0.24
ENG-Premier League,2526,Wolves,Toti Gomes,POR,DF,26-296,1999,7,6,435,4.8,0,0,0,0,0,0,2,1,0.0,0.0,0.1,0.2,5,11,1,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.03
ENG-Premier League,2526,Wolves,Yerson Mosquera,COL,DF,24-190,2001,4,2,182,2.0,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03
